Fecha,Especie,Referencia,Descarga,Tipo de,Emisor
28/11/2025 05:53:17,BCOM,Aviso de pago de servicios o renta de Cedear - SBUX - Starbucks Corporation,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:53:17,BCOM,Aviso de pago de servicios o renta de Cedear - SCCO - SOUTHERN COPPER CORP,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:52:16,BCOM,Aviso de pago de servicios o renta de Cedear - VALE - VALE S.A.,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:52:16,BCOM,Aviso de pago de servicios o renta de Cedear - LND - BRASILAGRO - CO BRASILEIRA DE PROPIEDADES AGRICOLAS,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:52:16,BCOM,Aviso de pago de servicios o renta de Cedear - AKO.B - EMBOTELLADORA ANDINA S.A.,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:52:16,BCOM,Aviso de pago de servicios o renta de Cedear - SCCO - SOUTHERN COPPER CORP,Download available,pdf,BANCO COMAFI S.A.
28/11/2025 05:45:53,FIPL,Informe semanal sobre adquisición de acciones propias - 24 al 28/11/2025,Download available,pdf,FIPLASTO S.A.
28/11/2025 05:26:57,BMA,Hecho relevante - Informa notificación de demanda colectiva,Download available,pdf,BANCO MACRO S.A.
28/11/2025 05:17:00,,Prospecto/Suplemento para Publicar en sistemas de difusión de ByMA - Obligaciones Negociables Clase 6,Download available,pdf,Oleoductos del Valle S.A.
28/11/2025 05:17:00,,Aviso de Suscripción - Obligaciones Negociables Clase 6,Download available,pdf,Oleoductos del Valle S.A.
28/11/2025 05:14:59,ESTR,Aviso de Resultado de Colocación - Rectificativo - Obligaciones Negociables Clase 17 Adicionales,Download available,pdf,ANGEL ESTRADA Y CIA. S.A.
28/11/2025 05:14:59,ESTR,Aviso de Resultado de Colocación - Obligaciones Negociables Clase 17 Adicionales,Download available,pdf,ANGEL ESTRADA Y CIA. S.A.
28/11/2025 04:59:27,,Aviso de pago de Obligaciones Negociables - SERIE I,Download available,pdf,Conci S.A.
28/11/2025 04:37:41,SOGE,Prospecto/Suplemento para Publicar en sistemas de difusión de ByMA - Obligaciones Negociables Clase U,Download available,pdf,BANCO SUPERVIELLE S.A.
28/11/2025 04:37:41,SOGE,Aviso de Suscripción - Obligaciones Negociables Clase U,Download available,pdf,BANCO SUPERVIELLE S.A.
28/11/2025 04:32:34,,Aviso de pago de Obligaciones Negociables - Serie I,Download available,pdf,BLM Desarrollos S.A.
28/11/2025 04:26:22,BPA,Comunicado de prensa sobre resultados del período - Cierre:30/09/2025 (3° Trimestre),Download available,pdf,BANCO PATAGONIA S.A.
28/11/2025 04:20:06,BPA,Síntesis de Estados Financieros - Al 30/09/2025 (3° Trimestre),Download available,pdf,BANCO PATAGONIA S.A.
28/11/2025 01:35:27,PBSA,Aviso de Suscripción - Títulos de Deuda Pública de la Provincia de Buenos Aires en pesos ajustables por CER a cupón de interés con vencimiento el 24 de junio de 2027,Download available,pdf,Provincia de Buenos Aires
28/11/2025 12:57:54,BPA,Aviso de liquidación de Fideicomiso Financiero - Mercado Crédito 31,Download available,pdf,BANCO PATAGONIA S.A.
